                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6317,                 2.8918,                 1.4756,                0.25783,                  0.065,                0.05514,                 0.0186,                 1.8973,                 3.9572,                 1.7153,             0.00065833,             0.00065833,             0.00065833
                      2,                 1.6601,                 2.1834,                 1.5192,                0.27654,                 0.3175,                0.18056,                0.07767,                 1.8839,                 4.8892,                 1.8793,              0.0013168,              0.0013168,              0.0013168
                      3,                 1.7323,                 1.9679,                 1.5681,                0.07936,                0.11788,                 0.0351,                0.01226,                 2.7102,                 5.2614,                 2.6076,               0.001967,               0.001967,               0.001967
                      4,                  1.706,                  1.829,                 1.5443,                0.46901,                   0.41,                0.39671,                0.17887,                 1.7992,                 2.1294,                 1.6021,              0.0019629,              0.0019629,              0.0019629
                      5,                 1.6689,                 1.7236,                 1.5033,                0.54792,                   0.51,                 0.4978,                0.25964,                 1.6819,                 1.7737,                 1.5218,              0.0019629,              0.0019629,              0.0019629
                      6,                 1.6276,                 1.6632,                 1.4763,                0.51783,                 0.4975,                0.49848,                0.26517,                 1.6739,                 1.7281,                 1.5458,              0.0019505,              0.0019505,              0.0019505
                      7,                  1.606,                 1.5967,                 1.4623,                0.62349,                   0.53,                0.53695,                0.28205,                 1.6398,                 1.8047,                  1.508,              0.0019381,              0.0019381,              0.0019381
                      8,                 1.5991,                 1.5663,                 1.4502,                0.61152,                    0.5,                0.53409,                0.29665,                 1.5892,                 1.6476,                 1.4538,              0.0019258,              0.0019258,              0.0019258
                      9,                 1.5397,                 1.5075,                 1.4423,                0.58608,                0.56638,                0.56582,                0.31414,                  1.547,                 1.6976,                 1.5083,              0.0019134,              0.0019134,              0.0019134
                     10,                 1.5582,                 1.5215,                 1.4376,                0.59614,                   0.55,                0.56849,                0.31996,                 1.5331,                 1.5852,                 1.4587,               0.001901,               0.001901,               0.001901
                     11,                  1.509,                 1.4449,                 1.4002,                0.51607,                0.56253,                0.50329,                0.28438,                 1.5588,                 1.6136,                 1.4217,              0.0018886,              0.0018886,              0.0018886
                     12,                 1.5229,                  1.438,                 1.3977,                0.63915,                0.57566,                0.59015,                0.33547,                 1.5014,                 1.5641,                 1.3738,              0.0018763,              0.0018763,              0.0018763
                     13,                 1.5181,                 1.4194,                 1.4058,                0.56214,                   0.55,                0.54045,                0.29081,                 1.6174,                 1.6174,                 1.5017,              0.0018639,              0.0018639,              0.0018639
                     14,                 1.5041,                 1.4047,                 1.3876,                 0.6376,                0.58059,                0.62413,                0.34218,                 1.5323,                 1.4091,                 1.4137,              0.0018515,              0.0018515,              0.0018515
                     15,                 1.4663,                 1.3633,                 1.3686,                 0.6032,                 0.5875,                0.60903,                0.35471,                 1.5017,                 1.4776,                 1.4185,              0.0018391,              0.0018391,              0.0018391
                     16,                 1.4452,                 1.3249,                 1.3565,                0.65762,                  0.605,                 0.6189,                0.36383,                 1.4211,                 1.4148,                 1.3306,              0.0018267,              0.0018267,              0.0018267
                     17,                 1.4589,                 1.3731,                 1.3661,                0.68206,                0.57921,                0.62953,                0.38286,                 1.4237,                 1.3583,                 1.3631,              0.0018144,              0.0018144,              0.0018144
                     18,                 1.4524,                 1.3535,                 1.3574,                0.61592,                0.64948,                0.64328,                0.38399,                 1.4468,                 1.3274,                 1.3807,               0.001802,               0.001802,               0.001802
                     19,                 1.4326,                 1.2897,                 1.3412,                0.65464,                0.66342,                0.67122,                0.40533,                 1.3965,                 1.2792,                 1.3404,              0.0017896,              0.0017896,              0.0017896
                     20,                 1.4224,                 1.2708,                 1.3396,                0.67631,                  0.605,                 0.6569,                 0.4071,                  1.387,                 1.3235,                 1.3387,              0.0017772,              0.0017772,              0.0017772
                     21,                 1.4054,                 1.2819,                 1.3257,                0.64859,                 0.6225,                0.65792,                0.36819,                 1.4735,                 1.3218,                 1.3743,              0.0017649,              0.0017649,              0.0017649
                     22,                  1.395,                 1.2561,                 1.3254,                0.65329,                  0.675,                0.70273,                0.43463,                 1.3092,                 1.2073,                 1.3073,              0.0017525,              0.0017525,              0.0017525
                     23,                 1.4098,                 1.2785,                 1.3291,                0.67621,                 0.6375,                0.67668,                0.40969,                 1.3909,                 1.2748,                 1.3139,              0.0017401,              0.0017401,              0.0017401
                     24,                 1.4414,                 1.3132,                 1.3492,                0.65647,                0.65449,                0.66191,                0.40326,                 1.3429,                  1.267,                 1.2962,              0.0017278,              0.0017278,              0.0017278
                     25,                  1.407,                 1.2411,                 1.3252,                0.61039,                   0.64,                 0.6477,                0.38248,                 1.4133,                 1.2958,                 1.3452,              0.0017154,              0.0017154,              0.0017154
                     26,                 1.3797,                 1.1933,                 1.3105,                0.71841,                0.65695,                0.69991,                0.42849,                 1.3391,                 1.2004,                 1.2978,               0.001703,               0.001703,               0.001703
                     27,                 1.3659,                 1.2123,                 1.3173,                0.67675,                 0.6725,                 0.7075,                0.45891,                 1.2749,                 1.1494,                  1.276,              0.0016906,              0.0016906,              0.0016906
                     28,                 1.3597,                 1.1678,                 1.2958,                0.64817,                  0.675,                0.68959,                0.43754,                 1.3002,                 1.1953,                  1.278,              0.0016783,              0.0016783,              0.0016783
                     29,                 1.3648,                 1.2145,                  1.303,                0.67057,                  0.705,                0.69185,                0.43532,                 1.2878,                 1.2064,                 1.2854,              0.0016659,              0.0016659,              0.0016659
                     30,                 1.3553,                  1.175,                 1.2953,                0.70755,                  0.715,                 0.7535,                 0.4638,                 1.3162,                 1.0649,                 1.2833,              0.0016535,              0.0016535,              0.0016535
                     31,                 1.3407,                 1.1668,                 1.2849,                0.69263,                0.70419,                0.70226,                0.43565,                 1.3167,                   1.17,                 1.2937,              0.0016411,              0.0016411,              0.0016411
                     32,                   1.35,                  1.152,                 1.2894,                0.71798,                  0.635,                0.70296,                0.43672,                 1.3736,                 1.2137,                 1.3549,              0.0016287,              0.0016287,              0.0016287
                     33,                 1.3087,                 1.1232,                 1.2651,                0.70395,                   0.63,                0.70635,                0.45069,                 1.3016,                 1.2305,                 1.2701,              0.0016164,              0.0016164,              0.0016164
                     34,                 1.3337,                 1.1475,                 1.2849,                0.72448,                0.70341,                 0.7466,                0.49372,                 1.2192,                 1.0628,                 1.2507,               0.001604,               0.001604,               0.001604
                     35,                 1.2912,                 1.0966,                 1.2574,                 0.7499,                0.65964,                 0.7293,                0.48044,                 1.2569,                 1.1192,                 1.2695,              0.0015916,              0.0015916,              0.0015916
                     36,                 1.3135,                 1.1135,                 1.2686,                0.72534,                   0.78,                0.77828,                0.50938,                 1.1807,                  1.019,                 1.1933,              0.0015793,              0.0015793,              0.0015793
                     37,                 1.2882,                 1.0698,                 1.2432,                0.72988,                0.68902,                0.72969,                0.46279,                 1.2591,                  1.093,                 1.2511,              0.0015669,              0.0015669,              0.0015669
                     38,                 1.3202,                 1.0959,                 1.2702,                0.70199,                0.73612,                0.76764,                0.51019,                 1.2087,                  1.056,                 1.2114,              0.0015545,              0.0015545,              0.0015545
                     39,                 1.2887,                 1.0727,                 1.2622,                0.75378,                0.71942,                0.78681,                0.53429,                 1.1474,                0.98103,                 1.1889,              0.0015421,              0.0015421,              0.0015421
                     40,                 1.2975,                 1.0833,                 1.2603,                0.76307,                   0.71,                 0.7682,                0.51256,                 1.1747,                0.99258,                 1.1925,              0.0015298,              0.0015298,              0.0015298
                     41,                   1.27,                 1.0723,                 1.2389,                0.74916,                0.78398,                0.80758,                0.54878,                 1.1103,                0.93455,                  1.156,              0.0015174,              0.0015174,              0.0015174
                     42,                 1.2773,                 1.0506,                  1.239,                0.74676,                  0.765,                0.80044,                0.51577,                 1.2104,                0.99873,                 1.2191,               0.001505,               0.001505,               0.001505
                     43,                 1.2772,                0.99943,                   1.24,                0.73246,                0.75975,                 0.7744,                0.51589,                 1.2045,                0.98596,                 1.2198,              0.0014926,              0.0014926,              0.0014926
                     44,                 1.2621,                 1.0439,                 1.2408,                0.74356,                   0.73,                 0.7775,                0.50688,                 1.2323,                0.99599,                 1.2287,              0.0014803,              0.0014803,              0.0014803
                     45,                 1.2555,                 1.0233,                 1.2308,                0.74328,                0.77448,                0.80438,                0.54888,                 1.1236,                0.94405,                 1.1663,              0.0014679,              0.0014679,              0.0014679
                     46,                 1.2269,                 1.0118,                  1.209,                0.72952,                 0.7825,                0.80226,                0.53734,                 1.1524,                0.95237,                 1.1725,              0.0014555,              0.0014555,              0.0014555
                     47,                 1.2491,                 1.0098,                 1.2274,                0.74117,                0.74451,                0.78954,                0.54024,                  1.148,                0.97625,                 1.1864,              0.0014431,              0.0014431,              0.0014431
                     48,                   1.25,                 1.0065,                 1.2225,                0.78142,                0.76864,                0.82429,                0.56106,                 1.1271,                0.88816,                 1.1613,              0.0014307,              0.0014307,              0.0014307
                     49,                  1.221,                0.97275,                 1.2167,                0.78238,                0.79094,                 0.8269,                0.55733,                 1.1172,                0.87404,                 1.1634,              0.0014184,              0.0014184,              0.0014184
                     50,                 1.2143,                0.99274,                 1.2086,                  0.795,                0.75623,                 0.8271,                0.57668,                 1.0982,                0.88694,                 1.1229,               0.001406,               0.001406,               0.001406
                     51,                 1.2329,                0.99683,                 1.2073,                0.75906,                 0.7725,                0.81892,                0.55638,                 1.1215,                0.90219,                 1.1574,              0.0013936,              0.0013936,              0.0013936
                     52,                 1.2176,                0.98412,                 1.2122,                0.79099,                0.77582,                0.82766,                0.57505,                 1.1007,                0.88492,                 1.1527,              0.0013813,              0.0013813,              0.0013813
                     53,                 1.2238,                0.95115,                 1.2111,                 0.7826,                0.81896,                0.84371,                0.57091,                 1.1188,                0.84544,                 1.1473,              0.0013689,              0.0013689,              0.0013689
                     54,                  1.202,                0.97032,                 1.2079,                0.77734,                  0.785,                0.83377,                 0.5889,                 1.0939,                0.86734,                 1.1492,              0.0013565,              0.0013565,              0.0013565
                     55,                 1.1995,                0.94473,                 1.2006,                0.81584,                   0.81,                0.85584,                0.59642,                 1.0718,                0.81973,                 1.1279,              0.0013441,              0.0013441,              0.0013441
                     56,                 1.2101,                0.93725,                 1.2003,                0.76426,                  0.855,                0.85451,                0.59898,                 1.0748,                0.81191,                 1.1348,              0.0013318,              0.0013318,              0.0013318
                     57,                  1.196,                0.91767,                 1.1874,                0.80318,                0.78553,                0.85567,                0.57949,                 1.1171,                0.82197,                 1.1539,              0.0013194,              0.0013194,              0.0013194
                     58,                 1.1648,                0.91214,                 1.1713,                0.80056,                 0.8025,                0.87674,                0.61044,                  1.094,                0.78581,                 1.1446,               0.001307,               0.001307,               0.001307
                     59,                 1.1738,                0.93912,                 1.1792,                0.80235,                  0.835,                0.86398,                0.60421,                 1.0591,                0.78695,                 1.1128,              0.0012946,              0.0012946,              0.0012946
                     60,                 1.1709,                0.90778,                 1.1738,                0.81129,                0.77386,                0.85164,                0.59681,                 1.0852,                0.80831,                 1.1355,              0.0012822,              0.0012822,              0.0012822
                     61,                 1.1796,                 0.9004,                 1.1799,                0.81302,                0.84788,                0.89126,                0.63823,                 1.0256,                0.74981,                 1.0976,              0.0012699,              0.0012699,              0.0012699
                     62,                 1.1596,                0.88296,                 1.1723,                0.84021,                0.80185,                0.87569,                0.62045,                  1.059,                0.75884,                 1.1239,              0.0012575,              0.0012575,              0.0012575
                     63,                  1.175,                0.89086,                 1.1809,                0.80811,                 0.8525,                0.88902,                0.63536,                 1.0282,                0.74928,                 1.0995,              0.0012451,              0.0012451,              0.0012451
                     64,                 1.1494,                0.86769,                 1.1612,                 0.8324,                 0.7925,                0.86904,                0.60509,                 1.0883,                0.80994,                   1.13,              0.0012328,              0.0012328,              0.0012328
                     65,                  1.142,                0.86192,                 1.1548,                0.82582,                 0.8475,                0.88756,                0.63687,                 1.0506,                0.73962,                 1.0963,              0.0012204,              0.0012204,              0.0012204
                     66,                 1.1477,                0.86714,                 1.1656,                 0.8174,                  0.835,                0.87625,                0.62069,                 1.0449,                 0.7732,                 1.1046,               0.001208,               0.001208,               0.001208
                     67,                 1.1256,                0.85251,                 1.1542,                0.80549,                  0.865,                0.89606,                0.64156,                 1.0397,                0.71255,                 1.0963,              0.0011956,              0.0011956,              0.0011956
                     68,                 1.1574,                 0.8578,                 1.1701,                0.84452,                0.86909,                0.90474,                0.67135,                0.96961,                0.68892,                 1.0583,              0.0011833,              0.0011833,              0.0011833
                     69,                 1.1288,                0.84427,                 1.1463,                0.84941,                   0.85,                0.90903,                0.65924,                0.98156,                0.68859,                 1.0669,              0.0011709,              0.0011709,              0.0011709
                     70,                 1.1144,                0.82175,                 1.1486,                0.85569,                  0.855,                0.90967,                0.67578,                 0.9433,                0.68361,                 1.0584,              0.0011585,              0.0011585,              0.0011585
                     71,                 1.1088,                0.83392,                 1.1441,                 0.8659,                0.85558,                0.91003,                0.68036,                0.95814,                0.66967,                  1.054,              0.0011461,              0.0011461,              0.0011461
                     72,                   1.13,                0.83051,                 1.1538,                0.83094,                0.87241,                 0.9052,                0.65333,                0.99831,                0.69892,                 1.0771,              0.0011337,              0.0011337,              0.0011337
                     73,                 1.0921,                 0.8027,                 1.1277,                0.84451,                0.86898,                0.89864,                0.64629,                 1.0096,                  0.728,                  1.083,              0.0011214,              0.0011214,              0.0011214
                     74,                 1.1075,                0.81932,                  1.137,                0.90174,                0.87187,                0.93224,                0.68124,                0.94641,                0.66381,                 1.0483,               0.001109,               0.001109,               0.001109
                     75,                 1.1078,                0.81022,                 1.1401,                0.86569,                0.87017,                0.92311,                0.69235,                0.94127,                0.64937,                 1.0466,              0.0010966,              0.0010966,              0.0010966
                     76,                 1.0929,                0.80643,                  1.128,                0.83583,                 0.8825,                0.91561,                0.69879,                0.92758,                0.65077,                 1.0395,              0.0010842,              0.0010842,              0.0010842
                     77,                 1.0797,                0.79719,                 1.1264,                0.89022,                 0.8525,                0.93394,                 0.7118,                0.89758,                0.61526,                 1.0294,              0.0010719,              0.0010719,              0.0010719
                     78,                 1.0738,                0.77945,                  1.119,                0.85803,                 0.8575,                0.91753,                0.67127,                0.95696,                0.66507,                 1.0586,              0.0010595,              0.0010595,              0.0010595
                     79,                 1.0745,                0.78301,                 1.1157,                0.89233,                0.89096,                 0.9416,                0.70825,                0.92322,                0.60526,                  1.036,              0.0010471,              0.0010471,              0.0010471
                     80,                 1.0665,                0.76468,                  1.117,                0.84373,                  0.905,                 0.9302,                0.70143,                0.93217,                0.62462,                  1.035,              0.0010347,              0.0010347,              0.0010347
                     81,                 1.0716,                0.76161,                 1.1167,                0.90914,                 0.8775,                0.93673,                0.71557,                0.89017,                0.58944,                 1.0171,              0.0010224,              0.0010224,              0.0010224
                     82,                 1.0519,                0.76967,                 1.1067,                0.88537,                0.86888,                0.93618,                0.72272,                0.89134,                0.59994,                 1.0204,                0.00101,                0.00101,                0.00101
                     83,                 1.0632,                0.75829,                 1.1176,                0.90256,                 0.9125,                0.94713,                0.72376,                 0.8899,                0.58293,                 1.0145,             0.00099763,             0.00099763,             0.00099763
                     84,                 1.0523,                0.74144,                 1.1054,                0.87716,                0.91043,                0.94922,                0.72163,                0.89789,                0.59164,                 1.0152,             0.00098525,             0.00098525,             0.00098525
                     85,                 1.0508,                0.73874,                 1.1015,                0.90288,                0.90646,                0.95132,                0.73673,                0.86344,                0.55992,                 1.0012,             0.00097287,             0.00097287,             0.00097287
                     86,                 1.0492,                 0.7474,                 1.1039,                0.92846,                  0.885,                0.94978,                0.72333,                0.89732,                0.56024,                 1.0168,              0.0009605,              0.0009605,              0.0009605
                     87,                 1.0198,                0.72312,                 1.0894,                0.90324,                 0.9175,                0.95927,                0.74128,                0.86228,                0.56873,                 1.0013,             0.00094812,             0.00094812,             0.00094812
                     88,                 1.0242,                0.73254,                 1.0929,                0.90983,                0.90806,                 0.9565,                0.74355,                  0.857,                0.55602,                 1.0063,             0.00093575,             0.00093575,             0.00093575
                     89,                 1.0359,                0.74644,                 1.0933,                0.89766,                   0.91,                0.94871,                0.72551,                0.87428,                0.58045,                 1.0065,             0.00092338,             0.00092338,             0.00092338
                     90,                 1.0308,                0.73518,                 1.0943,                0.91641,                0.93187,                0.96653,                0.75024,                0.84677,                0.54152,                0.99468,               0.000911,               0.000911,               0.000911
                     91,                 1.0223,                0.72527,                 1.0916,                0.91979,                0.91739,                 0.9656,                0.75761,                0.83092,                0.53063,                0.99701,             0.00089863,             0.00089863,             0.00089863
                     92,                 1.0079,                0.69889,                 1.0846,                0.90628,                   0.92,                0.95662,                0.75116,                0.82202,                0.52383,                0.98672,             0.00088625,             0.00088625,             0.00088625
                     93,                  1.019,                0.69733,                 1.0886,                0.90817,                 0.9075,                0.94992,                0.74342,                 0.8385,                0.55176,                0.99075,             0.00087388,             0.00087388,             0.00087388
                     94,                 1.0077,                 0.7124,                 1.0844,                0.89815,                  0.925,                0.96256,                0.75521,                 0.8154,                0.53449,                0.98448,              0.0008615,              0.0008615,              0.0008615
                     95,                0.98341,                0.67164,                  1.082,                0.92111,                 0.9025,                0.96138,                0.76664,                0.80852,                 0.5238,                 0.9761,             0.00084912,             0.00084912,             0.00084912
                     96,                0.98661,                0.69275,                 1.0697,                0.91503,                 0.9175,                0.96135,                0.75907,                0.81153,                 0.5274,                0.97909,             0.00083675,             0.00083675,             0.00083675
                     97,                0.98129,                0.67289,                 1.0731,                0.89636,                 0.9475,                0.96472,                0.76898,                0.78683,                0.51163,                0.96471,             0.00082438,             0.00082438,             0.00082438
                     98,                0.98179,                0.67441,                 1.0669,                0.93402,                0.92016,                0.96385,                0.75596,                0.81845,                0.51234,                0.97461,               0.000812,               0.000812,               0.000812
                     99,                 0.9808,                0.67742,                 1.0688,                0.91215,                0.93444,                0.96956,                0.76237,                0.82352,                 0.5103,                 0.9799,             0.00079963,             0.00079963,             0.00079963
                    100,                0.98324,                0.67819,                 1.0775,                0.93527,                 0.9175,                0.96832,                0.77003,                0.80156,                0.50353,                0.97248,             0.00078725,             0.00078725,             0.00078725
                    101,                0.97795,                0.67575,                 1.0746,                0.92126,                0.90675,                0.97476,                0.77549,                0.78915,                0.48743,                 0.9636,             0.00077487,             0.00077487,             0.00077487
                    102,                0.94961,                0.65917,                 1.0533,                0.94862,                 0.9175,                0.97711,                0.78472,                0.77399,                0.48699,                0.95247,              0.0007625,              0.0007625,              0.0007625
                    103,                0.96817,                0.65213,                 1.0646,                0.94084,                0.91439,                0.97597,                0.77821,                 0.7811,                0.48169,                0.96747,             0.00075013,             0.00075013,             0.00075013
                    104,                 0.9482,                  0.636,                 1.0513,                0.91106,                0.94755,                0.97606,                0.78737,                0.77842,                0.47833,                0.95683,             0.00073775,             0.00073775,             0.00073775
                    105,                0.95533,                 0.6395,                 1.0618,                0.94969,                0.94386,                0.98269,                0.80591,                0.74195,                0.44478,                0.94208,             0.00072537,             0.00072537,             0.00072537
                    106,                0.93343,                0.63589,                 1.0504,                0.92069,                   0.95,                0.98207,                 0.7992,                0.75507,                0.45591,                0.94995,               0.000713,               0.000713,               0.000713
                    107,                0.94684,                0.62041,                  1.049,                 0.9618,                  0.925,                0.98206,                0.80187,                 0.7515,                0.44944,                 0.9417,             0.00070063,             0.00070063,             0.00070063
                    108,                0.93771,                0.63279,                 1.0494,                0.92341,                   0.95,                0.97602,                0.79624,                0.74704,                0.45825,                0.94117,             0.00068825,             0.00068825,             0.00068825
                    109,                0.94486,                0.64207,                 1.0507,                0.96163,                0.93989,                0.98137,                0.79412,                0.75964,                 0.4617,                0.94564,             0.00067588,             0.00067588,             0.00067588
                    110,                0.92946,                 0.6324,                 1.0441,                0.94727,                0.94316,                0.98354,                0.79769,                0.76405,                0.44406,                 0.9436,              0.0006635,              0.0006635,              0.0006635
                    111,                0.92207,                0.61764,                 1.0365,                0.94377,                0.96514,                0.98303,                 0.8109,                0.72476,                 0.4235,                0.93019,             0.00065113,             0.00065113,             0.00065113
                    112,                0.92319,                0.62121,                  1.033,                0.93725,                0.97081,                0.98806,                 0.8183,                0.72219,                0.42138,                0.92851,             0.00063875,             0.00063875,             0.00063875
                    113,                0.91362,                0.61451,                 1.0313,                0.95308,                   0.96,                0.98437,                0.81057,                0.72071,                0.42288,                0.92942,             0.00062637,             0.00062637,             0.00062637
                    114,                0.93111,                0.61837,                 1.0437,                0.96255,                0.96396,                0.98655,                0.81746,                0.71994,                0.42192,                0.93003,               0.000614,               0.000614,               0.000614
                    115,                0.91165,                0.60833,                 1.0286,                0.96638,                   0.94,                 0.9843,                0.80937,                0.74345,                0.43525,                0.93474,             0.00060162,             0.00060162,             0.00060162
                    116,                0.89923,                0.59725,                 1.0343,                0.96955,                 0.9553,                0.98568,                0.81582,                0.70827,                0.42422,                 0.9291,             0.00058925,             0.00058925,             0.00058925
                    117,                0.89876,                0.59578,                 1.0273,                 0.9486,                0.96882,                0.98585,                 0.8193,                0.70324,                0.40544,                0.92109,             0.00057688,             0.00057688,             0.00057688
                    118,                0.90569,                0.59635,                 1.0304,                0.96252,                0.96301,                0.98632,                 0.8226,                0.70451,                0.41578,                0.91798,              0.0005645,              0.0005645,              0.0005645
                    119,                0.89547,                0.60322,                 1.0294,                0.97023,                  0.935,                0.98285,                0.81951,                0.70646,                0.41932,                0.92273,             0.00055213,             0.00055213,             0.00055213
                    120,                0.89312,                0.59629,                 1.0218,                0.96957,                0.95595,                0.98559,                0.82488,                0.69006,                0.40359,                0.91703,             0.00053975,             0.00053975,             0.00053975
                    121,                0.88562,                0.58621,                 1.0232,                0.96207,                0.95104,                 0.9881,                0.82412,                0.69707,                0.40425,                0.91847,             0.00052737,             0.00052737,             0.00052737
                    122,                0.87821,                0.57704,                 1.0185,                0.95828,                 0.9675,                0.98674,                0.82337,                0.70509,                0.40375,                0.92341,               0.000515,               0.000515,               0.000515
                    123,                0.88033,                0.57337,                 1.0141,                0.97678,                0.94644,                0.98942,                0.84191,                0.67044,                0.39492,                0.90433,             0.00050263,             0.00050263,             0.00050263
                    124,                0.87454,                0.57839,                 1.0078,                0.97532,                 0.9575,                0.98976,                0.83223,                0.68267,                0.40534,                0.90682,             0.00049025,             0.00049025,             0.00049025
                    125,                0.86563,                0.56406,                 1.0066,                0.96239,                0.95968,                0.99005,                0.83635,                0.66202,                 0.3962,                0.90217,             0.00047787,             0.00047787,             0.00047787
                    126,                0.87612,                0.58284,                  1.012,                0.95308,                 0.9625,                 0.9887,                0.84181,                0.64664,                0.38687,                0.89506,              0.0004655,              0.0004655,              0.0004655
                    127,                0.85573,                0.57656,                 1.0006,                0.94873,                0.97146,                 0.9889,                0.83633,                0.66875,                0.39239,                0.90323,             0.00045313,             0.00045313,             0.00045313
                    128,                0.85213,                0.55608,                 1.0007,                0.98467,                0.96374,                0.99129,                0.84576,                0.64688,                0.37336,                0.89871,             0.00044075,             0.00044075,             0.00044075
                    129,                0.86205,                0.56168,                 1.0097,                0.95573,                0.97143,                0.98878,                 0.8344,                0.65421,                0.38913,                0.90141,             0.00042838,             0.00042838,             0.00042838
                    130,                 0.8568,                0.56284,                0.99942,                0.97061,                  0.965,                0.99032,                 0.8435,                0.65442,                0.37326,                0.89774,               0.000416,               0.000416,               0.000416
                    131,                0.84264,                0.54827,                  1.004,                0.94474,                0.98295,                0.98927,                0.84269,                0.64699,                0.37309,                0.89511,             0.00040362,             0.00040362,             0.00040362
                    132,                0.83836,                0.55024,                 1.0019,                0.96727,                0.96062,                0.99063,                0.84105,                0.67208,                0.37706,                0.90502,             0.00039125,             0.00039125,             0.00039125
                    133,                0.84209,                0.55186,                0.99707,                0.98386,                   0.97,                0.99154,                0.84921,                0.64469,                0.35889,                 0.8909,             0.00037888,             0.00037888,             0.00037888
                    134,                0.83528,                0.54207,                0.99571,                0.97743,                0.97424,                0.99221,                0.85117,                0.62661,                0.35275,                0.88862,              0.0003665,              0.0003665,              0.0003665
                    135,                0.84302,                0.54389,                0.99537,                0.97728,                0.96803,                0.99251,                0.85087,                0.63824,                0.35421,                0.88678,             0.00035412,             0.00035412,             0.00035412
                    136,                0.82011,                 0.5372,                0.98925,                0.96934,                   0.98,                0.99216,                0.85657,                0.62347,                0.35132,                0.88589,             0.00034175,             0.00034175,             0.00034175
                    137,                0.82336,                0.52485,                0.98967,                0.98471,                0.96625,                0.99205,                0.85858,                0.61866,                0.34491,                0.88052,             0.00032938,             0.00032938,             0.00032938
                    138,                0.80802,                 0.5239,                0.98794,                0.97246,                0.97108,                0.99144,                0.85287,                0.61606,                0.35127,                 0.8855,               0.000317,               0.000317,               0.000317
                    139,                0.82216,                0.54207,                0.99765,                0.98283,                   0.96,                0.99147,                0.85801,                0.61389,                0.35142,                 0.8789,             0.00030463,             0.00030463,             0.00030463
                    140,                0.82006,                0.52947,                0.99294,                0.97648,                 0.9675,                0.99248,                 0.8585,                0.61026,                0.34629,                0.88131,             0.00029225,             0.00029225,             0.00029225
                    141,                0.80035,                0.52072,                0.98034,                 0.9807,                 0.9725,                0.99257,                0.86327,                0.59441,                0.33843,                0.87441,             0.00027988,             0.00027988,             0.00027988
                    142,                0.80493,                0.52547,                0.97899,                0.98733,                 0.9741,                0.99307,                0.86728,                0.58838,                0.33172,                 0.8712,              0.0002675,              0.0002675,              0.0002675
                    143,                0.79729,                0.51176,                0.98324,                0.97248,                  0.975,                0.99279,                0.86241,                 0.5955,                0.33721,                  0.875,             0.00025513,             0.00025513,             0.00025513
                    144,                0.79773,                0.50651,                0.97554,                0.97469,                  0.975,                0.99231,                0.86757,                0.58774,                0.33594,                0.87224,             0.00024275,             0.00024275,             0.00024275
                    145,                 0.7977,                0.50712,                0.97406,                0.98213,                 0.9725,                0.99268,                0.86474,                0.59718,                0.33784,                0.87742,             0.00023037,             0.00023037,             0.00023037
                    146,                0.78847,                0.51346,                0.98135,                0.98062,                 0.9725,                0.99203,                0.87123,                0.58359,                0.33259,                0.87046,               0.000218,               0.000218,               0.000218
                    147,                0.78826,                 0.5037,                0.97608,                0.98417,                   0.97,                0.99259,                0.87186,                0.58647,                0.32644,                0.87076,             0.00020562,             0.00020562,             0.00020562
                    148,                0.79613,                0.49937,                0.97771,                 0.9857,                  0.975,                0.99234,                0.87406,                0.57759,                0.32505,                0.86982,             0.00019325,             0.00019325,             0.00019325
                    149,                0.77688,                0.50479,                0.96903,                0.97847,                 0.9775,                0.99276,                0.86904,                0.59434,                0.32965,                 0.8734,             0.00018088,             0.00018088,             0.00018088
                    150,                0.78263,                0.50338,                0.97734,                0.98834,                 0.9725,                0.99275,                0.87363,                0.57908,                0.32603,                0.86698,              0.0001685,              0.0001685,              0.0001685
